5 7 6 10 8 7 6 8 4 8          
It is possible to reach 0.
Total unique successful ways: 9
Way 1:
5 - 7 = -2
-2 + 5 = 3
3 - 6 = -3
-3 + 8 = 5
5 - 10 = -5
-5 + 7 = 2
2 - 6 = -4
-4 + 8 = 4
4 - 8 = -4
-4 + 4 = 0

Way 2:
5 - 7 = -2
-2 + 6 = 4
4 - 8 = -4
-4 + 8 = 4
4 - 7 = -3
-3 + 8 = 5
5 - 6 = -1
-1 - 4 = -5
-5 + 10 = 5
5 - 5 = 0

Way 3:
5 - 7 = -2
-2 + 6 = 4
4 - 8 = -4
-4 + 8 = 4
4 - 7 = -3
-3 + 8 = 5
5 - 10 = -5
-5 + 6 = 1
1 + 4 = 5
5 - 5 = 0

Way 4:
5 - 7 = -2
-2 + 6 = 4
4 - 7 = -3
-3 + 8 = 5
5 - 10 = -5
-5 + 6 = 1
1 + 4 = 5
5 - 8 = -3
-3 + 8 = 5
5 - 5 = 0

Way 5:
5 - 7 = -2
-2 + 6 = 4
4 - 7 = -3
-3 + 8 = 5
5 - 6 = -1
-1 - 4 = -5
-5 + 10 = 5
5 - 8 = -3
-3 + 8 = 5
5 - 5 = 0

Way 6:
5 - 6 = -1
-1 - 4 = -5
-5 + 10 = 5
5 - 8 = -3
-3 + 7 = 4
4 - 6 = -2
-2 + 7 = 5
5 - 8 = -3
-3 + 8 = 5
5 - 5 = 0

Way 7:
5 - 10 = -5
-5 + 6 = 1
1 + 4 = 5
5 - 8 = -3
-3 + 7 = 4
4 - 6 = -2
-2 + 7 = 5
5 - 8 = -3
-3 + 8 = 5
5 - 5 = 0

Way 8:
5 - 10 = -5
-5 + 8 = 3
3 - 8 = -5
-5 + 6 = 1
1 + 4 = 5
5 - 7 = -2
-2 + 6 = 4
4 - 7 = -3
-3 + 8 = 5
5 - 5 = 0

Way 9:
5 - 8 = -3
-3 + 8 = 5
5 - 6 = -1
-1 - 4 = -5
-5 + 7 = 2
2 - 6 = -4
-4 + 7 = 3
3 - 8 = -5
-5 + 10 = 5
5 - 5 = 0
